source;share/rbpler_interfaces/hook/cmake_prefix_path.ps1
source;share/rbpler_interfaces/hook/cmake_prefix_path.dsv
source;share/rbpler_interfaces/hook/cmake_prefix_path.sh
source;share/rbpler_interfaces/hook/ld_library_path_lib.ps1
source;share/rbpler_interfaces/hook/ld_library_path_lib.dsv
source;share/rbpler_interfaces/hook/ld_library_path_lib.sh
source;share/rbpler_interfaces/local_setup.bash
source;share/rbpler_interfaces/local_setup.dsv
source;share/rbpler_interfaces/local_setup.ps1
source;share/rbpler_interfaces/local_setup.sh
source;share/rbpler_interfaces/local_setup.zsh
